Row,Namn,Utv. 1 år,Utv. 3 år,Utv. 5 år,Total avgift,Risk,Antal ägare ▼
1,Avanza Zero,"18,95","52,82","77,20","0,00",4,881 295 
2,Spiltan Aktiefond Investmentbolag,"10,76","46,31","66,01","0,21",4,657 767
3,Avanza Global,"-1,07","54,85","95,94","0,10",4,628 253
4,Länsförsäkringar Global Index,"0,21","61,94","102,08","0,22",4,454 947
5,Swedbank Robur Technology A,"-1,74","108,29","139,58","1,38",5,213 110
6,Avanza Auto 6,"1,77","39,78","59,21","0,39",4,173 815
7,Spiltan Globalfond Investmentbolag,"-1,26","53,87","116,87","0,54",4,153 148
8,AMF Aktiefond Global,"2,72","52,05","89,14","0,68",4,140 162
9,Avanza 75,"1,63","35,02","46,93","0,66",3,131 899
10,Avanza Auto 5,"0,34","34,20","48,82","0,39",4,125 579
11,Avanza Emerging Markets,"10,39","35,64","37,28","0,34",4,120 820
12,Storebrand Global Plus A SEK,"-0,48","47,67","81,63","0,41",4,111 329
13,Storebrand Europa A SEK,"13,01","50,45","84,78","0,21",4,111 226
14,Länsförsäkringar USA Index,"-2,93","72,65","123,64","0,21",4,105 245
15,Storebrand USA A SEK,"-3,38","56,91","98,39","0,21",4,104 312
16,AMF Räntefond Lång,"2,81","13,69","4,06","0,13",2,100 338
17,Avanza USA,"-3,60","53,02","103,11","0,19",5,88 686
18,DNB Global Indeks S,"0,43","56,81","97,96","0,21",4,88 678
19,Swedbank Robur Ny Teknik A,"-14,07","-6,77","-38,91","1,42",4,87 647
20,SEB Sverige Indexnära A,"10,85","43,05","51,19","0,26",4,72 514
21,Handelsbanken Hållbar Energi (A1 SEK),"21,20","-9,84","-11,40","1,57",5,71 073
22,Avanza Europa,"6,43","35,37","62,65","0,26",4,70 986
23,AMF Aktiefond Småbolag,"-5,41","11,20","4,53","0,52",5,67 038
24,Spiltan Räntefond Sverige,"2,89","17,36","17,96","0,10",2,66 974
25,Länsförsäkringar Tillväxtmarknad Index A,"6,98","30,53","31,23","0,54",4,66 276
26,Swedbank Robur Access Asien A,"9,61","34,00","35,84","0,28",4,62 053
27,AMF Aktiefond Europa,"14,03","42,67","70,18","0,52",4,59 059
28,Finserve Global Security Fund I SEK R,"44,37","113,39","184,95","2,01",4,57 995
29,TIN Ny Teknik A,"-25,38","-18,09","-46,32","1,62",5,54 579
30,Öhman Emerging Markets A,"14,80","34,77","25,39","1,02",4,52 824
31,Handelsbanken USA Index (A1 SEK),"-1,64","64,76","107,66","0,22",4,51 337
32,Storebrand Emerging Markets A SEK,"10,76","39,82","42,67","0,44",4,50 795
33,Avanza World Tech by TIN,"-3,49","35,08","11,09","1,35",5,48 214
34,Nordea Global Passive A growth SEK,"0,24","57,52","99,17","0,20",4,46 832
35,Kavaljer Investmentbolagsfond A,"4,03","33,76","50,43","0,61",4,46 088
36,Aktiespararna Direktavkastning A,"21,13","40,14","65,53","0,35",4,45 628
37,PLUS Allabolag Sverige Index,"11,50","43,82","56,73","0,22",4,45 568
38,Handelsbanken Global Index (A1 SEK),"1,37","52,68","81,95","0,43",4,45 083
39,Avanza Auto 3,"2,18","28,00","30,20","0,40",3,43 366
40,Avanza Småbolag by Skoglund,"1,08","13,77","10,76","1,22",5,39 721
41,Swedbank Robur Access Global A,"2,52","58,80","97,46","0,25",4,38 698
42,Storebrand Global All Countries A SEK,"2,62","52,30","84,34","0,32",4,36 937
43,Länsförsäkringar Fastighetsfond A,"-7,44","7,39","-7,26","1,45",5,36 634
44,Avanza Disruptive Innovation by ARK Invest,"20,58",#N/A,#N/A,"0,77",6,36 610
45,Avanza Auto 2,"2,44","21,21","19,64","0,38",3,35 233
46,Avanza Auto 4,"1,44","31,55","40,35","0,40",4,33 124
47,DNB Teknologi S,"14,40","116,82","159,96","1,43",4,32 896
48,Avanza Sweden All Cap A,"6,48","21,27",#N/A,"0,17",4,32 831
49,Danske Invest Global Index SA,"0,81","56,86","96,53","0,51",4,32 188
50,Swedbank Robur Access USA A,"0,14","65,77","107,96","0,21",4,32 024
51,Spiltan Småbolagsfond,"-6,49","34,32","17,80","1,53",5,31 796
52,Länsförsäkringar Europa Index,"9,90","38,32","72,67","0,33",4,31 694
53,AuAg Silver Bullet A,"160,85","228,32","179,12","1,46",6,30 867
54,Storebrand Emerging Markets Plus A SEK,"9,35","38,31","42,52","0,54",4,30 854
55,AMF Aktiefond Nordamerika,"-0,46","65,35","124,61","0,49",4,30 173
56,Handelsbanken Sverige (A1 SEK),"5,65","28,93","11,81","1,05",4,29 412
57,AMF Räntefond Kort,"2,68","11,27","10,53","0,13",1,28 740
58,Swedbank Robur Räntefond Kort A,"2,56","10,36","9,85","0,13",1,28 530
59,PLUS Småbolag Sverige Index,"0,50","25,38","19,10","0,42",4,26 566
60,Nordea 1 - Emerging Sust Strs Eq BP SEK,"4,98","23,74","1,87","2,14",4,25 902
61,DNB Europa Indeks S,"12,05","43,17","79,70","0,26",4,25 338
62,JPM Emerging Markets Equity A (acc) USD,"10,02","24,32","8,08","2,18",4,24 865
63,Storebrand Global Multifactor A,"3,64","42,04","102,94","0,76",4,24 456
64,Länsförsäkringar Sverige Index,"13,92","46,45","55,52","0,22",4,24 439
65,Storebrand Obligation A SEK,"0,93","9,80","-1,28","0,21",2,24 295
66,Swedbank Robur Access Europa A,"12,42","48,85","83,58","0,28",4,23 860
67,Storebrand Sverige A SEK,"11,86","43,66","52,14","0,21",4,23 668
68,SEB Sverigefond Småbolag C/R,"-5,88","29,45","28,40","1,52",5,22 873
69,Swedbank Robur Globalfond A,"1,61","58,63","108,40","1,41",4,22 775
70,Spiltan Aktiefond Stabil,"1,04","19,21","29,59","1,72",4,22 270
71,Lannebo Räntefond Kompass A,"2,53","13,09","8,51","0,71",2,22 080
72,D&G Aktiefond,"4,92","27,29","29,50","1,46",4,21 900
73,PriorNilsson Sverige Aktiv A,"8,64","45,82","60,19","1,26",4,21 799
74,Storebrand Global Solutions A SEK,"2,76","31,17","46,11","0,77",4,21 632
75,Pareto Småbolagsfond A,"1,69","27,91","11,06","1,75",5,20 730
76,Evli Silver and Gold B,"146,28","231,29","229,98","1,07",6,20 317
77,Handelsbanken Global Småb Index (A1 SEK),"-3,28","31,22","42,48","0,67",4,20 303
78,Skandia Time Global,"10,50","113,32","152,52","1,61",4,20 002
79,Schroder ISF Glb Em Mkt Opps A Acc USD,"11,14","36,11","33,21","2,16",4,18 058
80,Handelsbanken Hälsovård Tema (A1 SEK),"-5,02","9,20","47,89","1,54",4,16 822
81,Captor Iris Bond A,"0,78","11,43","-15,36","0,52",3,16 528
82,Avanza Auto 1,"2,26","17,32","13,97","0,38",2,16 431
83,Spiltan Högräntefond,"4,86","20,75","17,61","0,75",2,16 309
84,Kvartil Investmentbolag+ Calculus A,"10,26","49,76","68,03","0,64",5,16 176
85,SEB Swedish Value Fund,"26,34","73,13","117,37","1,71",4,15 912
86,Proethos Fond,"18,36","-12,94","-24,51","0,88",4,15 665
87,Avanza Fastighet by Norhammar,"-3,89","22,36",#N/A,"1,16",5,15 451
88,Avanza Ränta Kort,"2,95",#N/A,#N/A,"0,09",1,15 424
89,Spiltan Aktiefond Småland,"-1,50","17,72","40,78","1,53",4,15 358
90,Lannebo Sverige Plus E,"19,61","47,63","78,77","1,39",4,15 318
91,PLUS Fastigheter Sverige Index,"-9,04","3,23",#N/A,"0,25",6,15 075
92,Handelsbanken Europa Index (A1 SEK),"12,47","47,12","79,70","0,28",4,14 631
93,SEB Europe Equity Fund C EUR,"11,25","44,29","69,39","1,61",4,14 579
94,PLUS Mikrobolag Sverige Index,"-1,25","-11,85","-6,92","0,45",4,14 185
95,Simplicity Sverige,"9,27","37,20","42,29","0,99",4,13 801
96,Lannebo Global A,"0,72","41,22","61,55","1,36",4,13 517
97,D&G Småbolag,"-2,27","26,27","16,39","1,68",4,13 447
98,Avanza 100,"2,45","42,95","65,66","0,68",4,13 239
99,CT (Lux) Sust Opps Eurp Eq A Inc EUR,"0,77","34,09","53,45","1,74",4,13 215
100,AMF Balansfond,"4,18","29,81","35,03","0,49",3,13 145
101,SEB Sverigefond,"21,39","56,00","80,79","1,45",4,13 114
102,SEB AI – Artificial Intellig C SEK - Lux,"-7,17",#N/A,#N/A,"1,80",5,12 890
103,Storebrand Grön Obligation A SEK H,"3,43","15,76","7,90","0,32",2,12 313
104,Jupiter India Select L USD A Inc,"-11,44","63,87","155,22","2,12",4,12 232
105,Länsförsäkringar Japan Index,"6,04","33,54","46,69","0,22",4,12 222
106,Skandia Sverige Exponering,"11,12","42,61","52,97","0,28",5,12 025
107,Länsförsäkringar Sverige Vision A,"15,68","46,33","69,25","1,38",4,11 575
108,M&G (Lux) Eurp Strat Val A EUR Acc,"23,46","64,67","133,60","1,97",4,11 507
109,IKC Avkastningsfond,"6,01","25,75","27,93","1,03",2,11 463
110,Avanza Healthcare by Samuelsson & Hult,"-1,67",#N/A,#N/A,"1,27",4,11 457
111,Swedbank Robur Kapitalinvest,"14,14","65,24","85,47","1,39",4,11 437
112,SEB Teknologifond,"-5,40","108,02","62,78","1,77",5,11 370
113,Fidelity Latin America A-Dis-USD,"25,75","28,56","36,77","2,56",5,11 351
114,Lannebo Småbolag A,"-1,96","37,01","22,50","1,68",5,11 132
115,Handelsbanken Tillväxtm Tema (A1 SEK),"9,68","35,39","32,87","1,69",4,10 998
116,Aktiespararna Direktavkastning B,"20,87","39,06","57,87","0,35",4,10 935
117,Cliens Småbolag A,"-4,57","24,51","36,23","2,00",4,10 931
118,Aktiespararna Småbolag Edge,"-0,80","36,41",#N/A,"0,52",5,10 821
119,Carnegie Småbolagsfond A,"12,81","67,01","58,31","1,98",4,10 717
120,Protean Aktiesparfond Norden A,#N/A,#N/A,#N/A,"0,84",4,10 711
121,Aktiespararna Topp Sverige A,"17,86","51,35","75,42","0,31",4,10 604
122,Storebrand Japan A SEK,"5,60","37,73","47,41","0,21",4,10 306
123,AMF Aktiefond Asien Stilla havet,"6,20","34,42","35,40","0,53",4,10 304
124,East Capital Global EM Sustainable A SEK,"5,30","36,34","34,29","2,49",4,10 290
125,Lannebo Teknik,"-7,85","56,21","62,14","1,65",4,10 198
126,HSBC GIF Turkey Equity AC,"-24,81","8,58","166,55","2,23",6,10 094
127,Skandia Global Exponering A,"-0,37","58,75","94,42","0,28",4,10 089
128,SKAGEN Global A,"-7,30","26,44","60,52","1,01",4,10 084
129,Kavaljer Quality Focus A SEK,"9,05","43,21","68,08","1,62",5,10 041
130,Tundra Sustainable Frontier Fund A SEK,"-0,53","30,82","64,66","2,66",4,10 034
131,Swedbank Robur Europafond A,"5,06","27,10","45,18","1,37",4,10 019
132,Case All Star Småbolag A,"-1,23",#N/A,#N/A,"1,66",4,9 979
133,AuAg Gold Rush A,"108,87",#N/A,#N/A,"1,42",6,9 606
134,CB Save Earth Fund RC,"-12,56","6,75","27,99","1,67",4,9 442
135,Invesco Sus Pan Eurp Sysmc Eq A EUR Acc,"10,61","41,62","70,90","1,91",4,9 216
136,SEB Sverigefond Småbolag,"-5,31","36,09","28,57","1,53",5,9 207
137,Nordea Obligationsfond icke-utd,"0,30","7,23","-7,73","0,82",2,9 069
138,Fidelity Em Mkts A-DIST-USD,"11,27","32,53","16,74","2,70",4,8 928
139,Swedbank Robur Global Emerging Markets A,"24,06","65,59","58,79","1,68",4,8 745
140,JPM US Technology A (acc) USD,"-3,30","118,09","69,20","2,30",6,8 664
141,Aktiespararna Global Direktavkastning B,"8,97",#N/A,#N/A,"0,58",4,8 550
142,Franklin Gold & Prec Mtls A(acc)USD,"150,06","211,30","196,66","1,92",6,8 517
143,Thematica - Future Mobility Retl SEK Acc,"24,74","-30,15","0,02","3,42",5,8 499
144,BMC Global Select R SEK,"-5,06","50,43","62,24","1,61",4,8 476
145,Lannebo Kort Ränta A,"2,24","9,49","8,26","0,14",2,8 333
146,Amundi S&P 500 Screened INDEX AE Acc,"-2,96","62,83","125,03","0,32",4,8 229
147,Swedbank Robur Global High Dividend A,"2,63","41,19","81,75","1,11",3,8 203
148,MS INVF Global Opportunity A,"-8,80","84,97","34,25","1,96",5,8 055
149,Storebrand Sverige Plus A SEK,"10,91","40,17","46,52","0,31",4,8 020
150,Carnegie Strategifond A,"9,17","38,27","50,78","1,54",3,7 999
151,Länsförsäkringar Globala Mål Index,"1,09","47,12","82,63","0,61",4,7 903
152,Storebrand Global HighDiv Low Vol A SEK,"-4,21","17,59","67,24","0,72",3,7 801
153,Avanza Ränta Global,"5,77",#N/A,#N/A,"0,58",2,7 764
154,East Capital New Europe A1 SEK,"26,90","114,25","137,46","3,08",4,7 559
155,BGF World Gold A2 USD,"117,90","181,31","164,09","2,54",5,7 515
156,Tellus Midas A,"24,16","70,08","98,79","3,92",4,7 480
157,MS INVF Europe Opportunity A,"-7,74","35,00","9,96","1,90",5,7 470
158,MS INVF US Growth A USD,"-1,16","124,62","5,33","2,06",6,7 415
159,BGF World Technology A2,"-3,48","104,39","57,81","2,21",5,7 377
160,Öhman Global Growth A,"8,73","58,95","44,25","1,90",4,7 214
161,SEB Sverige Indexnära B utd,"10,85","43,05","51,19","0,26",4,7 049
162,Handelsbanken EMEA Tema (A1 SEK),"11,47","45,83","45,17","1,75",4,6 994
163,Swedbank Robur Access Mix A,"7,56","26,15","25,41","0,24",3,6 866
164,Avanza Impact by Circulus,"-12,42",#N/A,#N/A,"1,45",4,6 712
165,Swedbank Robur Asienfond A,"12,29","34,16","29,70","1,90",4,6 690
166,UBS (LUX) Sec Eq Fd P acc,"-5,34","39,61","59,24","1,77",4,6 670
167,Swedbank Robur Småbolagsfond Sverige A,"-3,87","17,28","5,60","1,44",5,6 621
168,Case Högutdelande Bolag A,"18,76","44,24","51,83","1,35",4,6 564
169,AMF Räntefond Mix,"2,78","8,24","-2,87","0,12",2,6 562
170,IKC Fastighetsfond A,"-7,95","4,28","1,02","1,39",5,6 535
171,Pareto Sverige D,"9,78",#N/A,#N/A,"0,66",4,6 488
172,Öhman Marknad USA A,"-3,52","66,47","101,31","0,67",4,6 354
173,Handelsbanken Sverige 100 Index (A1 SEK),"12,11","44,49","57,25","0,24",4,6 240
174,Swedbank Robur Small Cap USA A,"-0,64","56,85","65,22","1,48",5,6 164
175,Handelsbanken USA Index (B1 SEK),"-1,64","64,76","107,66","0,22",4,6 132
176,DNB USA Indeks S,"-2,70","64,68","110,32","0,22",4,5 722
177,SEB USA Indexnära D USD - Lux utd,"-2,81","67,88","105,03","0,31",4,5 683
178,UBS European Opportunity Uncons EUR PAcc,"5,31","20,55","39,98","2,62",4,5 603
179,East Capital Balkans A1 SEK,"22,82","114,17","200,15","3,08",4,5 557
180,Carnegie Indienfond A,"-19,63","7,81","33,26","2,55",4,5 536
181,Carnegie Sverigefond A,"12,39","48,73","62,48","1,42",4,5 503
182,Invesco Emerging Mkt Eq A USD AD,"13,07","47,63","62,82","2,07",4,5 435
183,AuAg Precious Green A,"38,92","34,81","70,22","1,43",4,5 425
184,AMF Aktiefond Sverige,"6,91","37,74","40,28","0,48",5,5 407
185,AuAg Essential Metals A,"51,98",#N/A,#N/A,"1,42",5,5 379
186,SEB Sverige Småbol C/R utd,"-5,88","29,45","28,40","1,52",5,5 345
187,SEB Global Focus C USD,"-9,39","35,37","72,70","1,82",4,5 302
188,Evli GEM B,"2,89","36,37","57,50","2,01",4,5 244
189,BNP Clean Energy Solutions - C C,"31,55","-15,81","-45,53","2,27",6,5 128
190,D&G Global All Cap,"-14,14","9,82","28,65","1,75",4,5 102
191,Lancelot Sverige B,"-2,08","63,65","19,03","1,95",4,5 078
192,Avanza 50,"1,88","25,72","31,77","0,64",3,5 031
193,Nordea Klimatfond BP SEK,"-5,54","18,03","45,91","1,94",4,5 009
194,Swedbank Robur Healthcare A,"-6,09","2,53","44,09","1,32",4,4 991
195,Allianz Europe Equity Growth A EUR,"-11,54","9,84","11,57","1,88",5,4 979
196,Swedbank Robur Fastighet A,"-13,04","4,07","14,77","1,30",4,4 975
197,Jupiter Gold & Silver L USD Acc,"136,36","201,11","184,54","1,80",6,4 967
198,Nordea Indienfond,"-19,25","22,85","83,32","2,72",4,4 955
199,Allianz Global Artfcl Intlgc AT EUR,"-4,26","75,45","29,33","2,26",5,4 944
200,SEB Läkemedelsfond,"-0,43","17,20","58,63","1,73",4,4 840
201,Fidelity Global Technology A-Dis-EUR,"1,50","82,55","120,31","2,27",4,4 823
202,DNB Health Care S,"-0,93","6,71","59,57","1,33",4,4 799
203,AMF Företagsobligationsfond,"3,57","17,60","14,39","0,15",2,4 772
204,Carnegie Listed Private Equity A,"-9,61","58,16","89,88","1,58",4,4 587
205,Länsförsäkringar Småbolag Sverige Vis A,"-6,22","14,57","1,25","1,63",4,4 532
206,Evli Global B,"-6,51","22,66","64,33","1,70",4,4 463
207,Swedbank Robur USA A,"-4,78","52,72","74,02","1,31",4,4 406
208,Humle Småbolagsfond A,"-4,02","16,98","25,20","1,64",5,4 361
209,CPR Invest Global Gold Mines A USD Acc,"121,88","179,16","187,23","2,24",6,4 345
210,Handelsbanken Svenska Småbolag (A1 SEK),"-3,78","10,34","-12,56","1,61",5,4 250
211,Templeton Em Mkts Smlr Coms A(acc)USD,"-9,32","16,76","50,19","2,55",4,4 157
212,DNB Norden Indeks S,"6,73","26,18","50,52","0,22",4,4 136
213,BNP Paribas Turkey Equity Classic R,"-21,92","20,52","130,60","2,87",6,4 122
214,SKAGEN Kon-Tiki A,"18,82","41,06","47,40","1,91",4,4 034
215,DNB European Defence S,#N/A,#N/A,#N/A,"1,77",4,4 004
216,Carnegie All Cap A,"3,37","25,43","33,98","1,50",4,3 979
217,Carnegie US Small & Micro Cap,"-13,62","26,56","61,56","1,66",4,3 974
218,Robeco Smart Energy D-EUR Cap,"15,54","41,91","71,19","1,86",5,3 906
219,MetaSpace Fund A,"25,71","133,64","86,75","1,66",5,3 898
220,Länsförsäkringar Global Vision A,"0,88","58,55","88,40","1,54",4,3 880
221,Allianz Cyber Security AT USD Acc,"-8,42","76,52",#N/A,"2,19",5,3 874
222,Handelsbanken Global Momentum (A1 SEK),"4,04","68,34",#N/A,"0,73",4,3 861
223,AMF Aktiefond Tillväxtmarknader,"13,11","36,59","31,18","0,49",4,3 830
224,Pareto Räntefond A,"4,17","19,08","20,48","0,29",2,3 824
225,Storebrand Global Value A,"-0,14","43,18","103,79","0,76",4,3 790
226,Swedbank Robur Småbolagsfond Norden A,"6,93","20,34","7,68","1,42",4,3 743
227,Swedbank Robur Access Sverige A,"13,11","42,33","48,52","0,33",4,3 720
228,Lannebo FRN A,"3,82","17,25","15,77","0,74",2,3 653
229,Swedbank Robur New Energy A,"24,22","19,27","23,34","1,39",4,3 644
230,C Worldwide Sweden Small Cap 1A,"0,44","38,26","8,11","1,68",5,3 596
231,Öhman Marknad Global A,"0,55","60,74","91,66","0,43",4,3 583
232,Carnegie Small & Micro Cap,"0,68","-3,95","-8,98","1,68",4,3 581
233,Swedbank Robur Small Cap EM A,"6,16","32,53","66,39","1,74",4,3 570
234,Skandia Europa Exponering,"10,17","44,28","76,96","0,31",4,3 567
235,Carnegie Obligationsfond A,"0,89","7,50","-5,49","0,57",2,3 530
236,SEB Global All Countries Idx C USD - Lux,"1,18","57,86","85,21","0,47",4,3 478
237,Storebrand Renewable Energy A2,"20,19","-24,42",#N/A,"1,07",5,3 478
238,Länsförsäkringar Lång Räntefond A,"-1,51","4,50","-1,20","0,58",2,3 473
239,SEB Dynamisk Aktiefond,"-3,38","45,05","88,96","1,54",4,3 468
240,Swedbank Robur Emerging Europe A,"17,85",#N/A,#N/A,"1,66",5,3 467
241,BGF World Energy A2,"-7,72","0,18","146,84","2,63",5,3 417
242,SEB Nordamerikafond Småbolag,"-8,70","33,05","19,40","2,28",5,3 412
243,Finserve Chelverton Global Tech Fund A,"5,48","119,43","100,80","1,54",5,3 407
244,DNB Global Emerging Markets Indeks S,"10,40","34,83","33,12","0,36",4,3 390
245,C Worldwide Emerging Markets 1C,"-2,63","15,16","0,62","2,40",4,3 370
246,SEB Europa Indexnära C EUR - Lux,"11,96","48,03","78,82","0,35",4,3 322
247,BGF Next Generation Technology A2,"1,67","77,67","11,31","2,70",5,3 305
248,Go Blockchain Fund A,"6,38","115,47",#N/A,"1,42",5,3 236
248,Go Blockchain Fund A,"6,38","115,47",#N/A,"1,42",5,3 236